Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01001c1e  0x00000004  Variable('int', '__pad.3102', 4294967295, storageclass='persistent')
           0x01001c22  0x00000004  Variable('int', '__pad.3106', 4294967295, storageclass='persistent')
           0x01001c26  0x00000004  Variable('int', '__pad.3110', 4294967295, storageclass='persistent')
           0x01001c2a  0x00000004  Variable('int', '__pad.3114', 4294967295, storageclass='persistent')
           0x01001c2e  0x00000004  Variable('int', '__pad.3118', 4294967295, storageclass='persistent')
           0x01001c32  0x00000004  Variable('int', '__pad.3122', 4294967295, storageclass='persistent')
           0x01001c36  0x00000004  Variable('int', '__pad.3126', 4294967295, storageclass='persistent')
           0x01001c3a  0x00000004  Variable('int', '__pad.3130', 4294967295, storageclass='persistent')
           0x01001c3e  0x00000004  Variable('int', '__pad.3134', 4294967295, storageclass='persistent')
           0x01001c42  0x00000004  Variable('int', '__pad.3138', 4294967295, storageclass='persistent')
           0x01001c46  0x00000004  Variable('int', '__pad.3142', 4294967295, storageclass='persistent')
           0x01001c4a  0x00000004  Variable('int', '__pad.3146', 4294967295, storageclass='persistent')
           0x01001c4e  0x00000004  Variable('int', '__pad.3150', 4294967295, storageclass='persistent')
           0x01001c52  0x00000004  Variable('int', '__pad.3154', 4294967295, storageclass='persistent')
           0x01001c56  0x00000004  Variable('int', '__pad.3158', 4294967295, storageclass='persistent')
           0x01001c5a  0x00000004  Variable('int', '__pad.3162', 4294967295, storageclass='persistent')
           0x01001c5e  0x00000004  Variable('int', '__pad.3166', 4294967295, storageclass='persistent')
           0x01001c62  0x00000004  Variable('int', '__pad.3170', 4294967295, storageclass='persistent')
           0x01001c66  0x00000004  Variable('int', '__pad.3174', 4294967295, storageclass='persistent')
           0x01001c6a  0x00000004  Variable('int', '__pad.3178', 4294967295, storageclass='persistent')
           0x01001c6e  0x00000004  Variable('int', '__pad.3182', 4294967295, storageclass='persistent')
           0x01001c72  0x00000004  Variable('int', '__pad.3186', 4294967295, storageclass='persistent')
           0x01001c76  0x00000004  Variable('int', '__pad.3190', 4294967295, storageclass='persistent')
           0x01001c7a  0x00000004  Variable('int', '__pad.3194', 4294967295, storageclass='persistent')
           0x01001c7e  0x00000004  Variable('int', '__pad.3198', 4294967295, storageclass='persistent')
           0x01001c82  0x00000004  Variable('int', '__pad.3202', 4294967295, storageclass='persistent')
           0x01001c86  0x00000004  Variable('int', '__pad.3206', 4294967295, storageclass='persistent')
           0x01001c8a  0x00000004  Variable('int', '__pad.3210', 4294967295, storageclass='persistent')
           0x01001c8e  0x00000004  Variable('int', '__pad.3214', 4294967295, storageclass='persistent')
           0x01001c92  0x00000004  Variable('int', '__pad.3218', 4294967295, storageclass='persistent')
           0x01001c96  0x00000004  Variable('int', '__pad.3222', 4294967295, storageclass='persistent')
           0x01001c9a  0x00000004  Variable('int', '__pad.3226', 4294967295, storageclass='persistent')
           0x01001c9e  0x00000004  Variable('int', '__pad.3230', 4294967295, storageclass='persistent')
           0x01001ca2  0x00000004  Variable('int', '__pad.3234', 4294967295, storageclass='persistent')
           0x01001ca6  0x00000004  Variable('int', '__pad.3238', 4294967295, storageclass='persistent')
           0x01001caa  0x00000004  Variable('int', '__pad.3242', 4294967295, storageclass='persistent')
           0x01001cae  0x00000004  Variable('int', '__pad.3246', 4294967295, storageclass='persistent')
           0x01001cb2  0x00000004  Variable('int', '__pad.3250', 4294967295, storageclass='persistent')
           0x01001cb6  0x00000004  Variable('int', '__pad.3254', 4294967295, storageclass='persistent')
           0x01001cba  0x00000004  Variable('int', '__pad.3258', 4294967295, storageclass='persistent')
           0x01001cbe  0x00000004  Variable('int', '__pad.3262', 4294967295, storageclass='persistent')
           0x01001cc2  0x00000004  Variable('int', '__pad.3266', 4294967295, storageclass='persistent')
           0x01001cc6  0x00000004  Variable('int', '__pad.3270', 4294967295, storageclass='persistent')
           0x01001cca  0x00000004  Variable('int', '__pad.3274', 4294967295, storageclass='persistent')
           0x01001cce  0x00000004  Variable('int', '__pad.3278', 4294967295, storageclass='persistent')
           0x01001cd2  0x00000004  Variable('int', '__pad.3282', 4294967295, storageclass='persistent')
           0x01001cd6  0x00000004  Variable('int', '__pad.3286', 4294967295, storageclass='persistent')
           0x01001cda  0x00000004  Variable('int', '__pad.3290', 4294967295, storageclass='persistent')
           0x01001cde  0x00000004  Variable('int', '__pad.3294', 4294967295, storageclass='persistent')
           0x01001ce2  0x00000004  Variable('int', '__pad.3298', 4294967295, storageclass='persistent')
           0x01001ce6  0x00000004  Variable('int', '__pad.3302', 4294967295, storageclass='persistent')
           0x01001cea  0x00000004  Variable('int', '__pad.3306', 4294967295, storageclass='persistent')
           0x01001cee  0x00000004  Variable('int', '__pad.3310', 4294967295, storageclass='persistent')
           0x01001cf2  0x00000004  Variable('int', '__pad.3314', 4294967295, storageclass='persistent')
           0x01001cf6  0x00000004  Variable('int', '__pad.3318', 4294967295, storageclass='persistent')
           0x01001cfa  0x00000004  Variable('int', '__pad.3322', 4294967295, storageclass='persistent')
           0x01001cfe  0x00000004  Variable('int', '__pad.3326', 4294967295, storageclass='persistent')
           0x01001d02  0x00000004  Variable('int', '__pad.3330', 4294967295, storageclass='persistent')
           0x01001d06  0x00000004  Variable('int', '__pad.3334', 4294967295, storageclass='persistent')
           0x01001d0a  0x00000004  Variable('int', '__pad.3338', 4294967295, storageclass='persistent')
           0x01001d0e  0x00000004  Variable('int', '__pad.3342', 4294967295, storageclass='persistent')
           0x01001d12  0x00000004  Variable('int', '__pad.3346', 4294967295, storageclass='persistent')
           0x01001d16  0x00000004  Variable('int', '__pad.3350', 4294967295, storageclass='persistent')
           0x01001d1a  0x00000004  Variable('int', '__pad.3354', 4294967295, storageclass='persistent')
           0x01001d1e  0x00000004  Variable('int', '__pad.3358', 4294967295, storageclass='persistent')
           0x01001d22  0x00000004  Variable('int', '__pad.3362', 4294967295, storageclass='persistent')
           0x01001d26  0x00000004  Variable('int', '__pad.3366', 4294967295, storageclass='persistent')
           0x01001d2a  0x00000004  Variable('int', '__pad.3370', 4294967295, storageclass='persistent')
           0x01001d2e  0x00000004  Variable('int', '__pad.3374', 4294967295, storageclass='persistent')
           0x01001d32  0x00000004  Variable('int', '__pad.3378', 4294967295, storageclass='persistent')
           0x01001d36  0x00000004  Variable('int', '__pad.3382', 4294967295, storageclass='persistent')
           0x01001d3a  0x00000004  Variable('int', '__pad.3386', 4294967295, storageclass='persistent')
           0x01001d3e  0x00000004  Variable('int', '__pad.3390', 4294967295, storageclass='persistent')
           0x01001d42  0x00000004  Variable('int', '__pad.3394', 4294967295, storageclass='persistent')
           0x01001d46  0x00000004  Variable('int', '__pad.3398', 4294967295, storageclass='persistent')
           0x01001d4a  0x00000004  Variable('int', '__pad.3402', 4294967295, storageclass='persistent')
           0x01001d4e  0x00000004  Variable('int', '__pad.3406', 4294967295, storageclass='persistent')
           0x01001d52  0x00000004  Variable('int', '__pad.3410', 4294967295, storageclass='persistent')
           0x01001d56  0x00000004  Variable('int', '__pad.3414', 4294967295, storageclass='persistent')
           0x01001d5a  0x00000004  Variable('int', '__pad.3418', 4294967295, storageclass='persistent')
           0x01001d5e  0x00000004  Variable('int', '__pad.3422', 4294967295, storageclass='persistent')
           0x01001d62  0x00000004  Variable('int', '__pad.3426', 4294967295, storageclass='persistent')
           0x01001d66  0x00000004  Variable('int', '__pad.3430', 4294967295, storageclass='persistent')
           0x01001d6a  0x00000004  Variable('int', '__pad.3434', 4294967295, storageclass='persistent')
           0x01001d6e  0x00000004  Variable('int', '__pad.3438', 4294967295, storageclass='persistent')
           0x01001d72  0x00000004  Variable('int', '__pad.3442', 4294967295, storageclass='persistent')
           0x01001d76  0x00000004  Variable('int', '__pad.3446', 4294967295, storageclass='persistent')
           0x01001d7a  0x00000004  Variable('int', '__pad.3450', 4294967295, storageclass='persistent')
           0x01001d7e  0x00000004  Variable('int', '__pad.3454', 4294967295, storageclass='persistent')
           0x01001d82  0x00000004  Variable('int', '__pad.3458', 4294967295, storageclass='persistent')
           0x01001d86  0x00000004  Variable('int', '__pad.3462', 4294967295, storageclass='persistent')
           0x01001d8a  0x00000004  Variable('int', '__pad.3466', 4294967295, storageclass='persistent')
           0x01001d8e  0x00000004  Variable('int', '__pad.3470', 4294967295, storageclass='persistent')
           0x01001d92  0x00000004  Variable('int', '__pad.3474', 4294967295, storageclass='persistent')
           0x01001d96  0x00000004  Variable('int', '__pad.3478', 4294967295, storageclass='persistent')
           0x01001d9a  0x00000004  Variable('int', '__pad.3482', 4294967295, storageclass='persistent')
           0x01001d9e  0x00000004  Variable('int', '__pad.3486', 4294967295, storageclass='persistent')
           0x01001da2  0x00000004  Variable('int', '__pad.3490', 4294967295, storageclass='persistent')
           0x01001da6  0x00000004  Variable('int', '__pad.3494', 4294967295, storageclass='persistent')
           0x01001daa  0x00000004  Variable('int', '__pad.3498', 4294967295, storageclass='persistent')
           0x01001dae  0x00000004  Variable('int', '__pad.3502', 4294967295, storageclass='persistent')
           0x01001db2  0x00000004  Variable('int', '__pad.3506', 4294967295, storageclass='persistent')
           0x01001db6  0x00000004  Variable('int', '__pad.3510', 4294967295, storageclass='persistent')
           0x01001dba  0x00000004  Variable('int', '__pad.3514', 4294967295, storageclass='persistent')
           0x01001dbe  0x00000004  Variable('int', '__pad.3518', 4294967295, storageclass='persistent')
           0x01001dc2  0x00000004  Variable('int', '__pad.3522', 4294967295, storageclass='persistent')
           0x01001dc6  0x00000004  Variable('int', '__pad.3526', 4294967295, storageclass='persistent')
           0x01001dca  0x00000004  Variable('int', '__pad.3530', 4294967295, storageclass='persistent')
           0x01001dce  0x00000004  Variable('int', '__pad.3534', 4294967295, storageclass='persistent')
           0x01001dd2  0x00000004  Variable('int', '__pad.3538', 4294967295, storageclass='persistent')
           0x01001dd6  0x00000004  Variable('int', '__pad.3542', 4294967295, storageclass='persistent')
           0x01001dda  0x00000004  Variable('int', '__pad.3546', 4294967295, storageclass='persistent')
           0x01001dde  0x00000004  Variable('int', '__pad.3550', 4294967295, storageclass='persistent')
           0x01001de2  0x00000004  Variable('int', '__pad.3554', 4294967295, storageclass='persistent')
           0x01001de6  0x00000004  Variable('int', '__pad.3558', 4294967295, storageclass='persistent')
           0x01001dea  0x00000004  Variable('int', '__pad.3562', 4294967295, storageclass='persistent')
           0x01001dee  0x00000004  Variable('int', '__pad.3566', 4294967295, storageclass='persistent')
